2026-07-13 00:46:31.771 | INFO     | __main__:<module>:70 - Gateway starting on port 9900, PID=5996
          │              │      └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │              └ <function APIRoute.handle at 0x000002840F31FCE0>
          └ APIRoute(path='/api/asset', name='create_asset', methods=['POST'])
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 1264, in handle
    await app(scope, receive, send)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000284116EDE40>
          │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          └ <function request_response.<locals>.app at 0x00000284116F8C20>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 150, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
          │                            │    │        │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000284116EDE40>
          │                            │    │        │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
          │                            │    │        └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │                            │    └ <starlette.requests.Request object at 0x0000028411712A90>
          │                            └ <function request_response.<locals>.app.<locals>.app at 0x00000284116F9800>
          └ <function wrap_app_handling_exceptions at 0x000002840F2EF100>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000284116FA020>
          │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000284116B76A0>
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          └ <function request_response.<locals>.app.<locals>.app at 0x00000284116F9800>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 136, in app
    response = await f(request)
                     │ └ <starlette.requests.Request object at 0x0000028411712A90>
                     └ <function get_request_handler.<locals>.app at 0x000002840BEB4A40>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 690, in app
    raw_response = await run_endpoint_function(
                         └ <function run_endpoint_function at 0x000002840F31EF20>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 344, in run_endpoint_function
    return await dependant.call(**values)
                 │         │      └ {'current_user': {'user_id': 1, 'username': 'admin', 'dept_id': 1, 'role_keys': ['admin'], 'exp': 1783956875, 'iat': 17838704...
                 │         └ <function create_asset at 0x0000028411244CC0>
                 └ Dependant(path_params=[], query_params=[], header_params=[], cookie_params=[], body_params=[ModelField(field_info=Body(Pydant...

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\services\svr_gateway\routes.py", line 349, in create_asset
    result = logic.create_asset(data, current_user["user_id"])
             │     │            │     └ {'user_id': 1, 'username': 'admin', 'dept_id': 1, 'role_keys': ['admin'], 'exp': 1783956875, 'iat': 1783870475}
             │     │            └ {'asset_id': 0, 'asset_code': 'TEST-2026-001', 'asset_name': '测试资产1号', 'category_id': 9, 'category_id_path': 9, 'spec': '', '...
             │     └ <function AssetLogic.create_asset at 0x0000028411053240>
             └ <data.logic.asset_logic.AssetLogic object at 0x00000284116D9890>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\logic\asset_logic.py", line 47, in create_asset
    asset_id = self.asset_dao.insert_asset(data)
               │    │         │            └ {'asset_id': 0, 'asset_code': 'TEST-2026-001', 'asset_name': '测试资产1号', 'category_id': 9, 'category_id_path': 9, 'spec': '', '...
               │    │         └ <function AssetDAO.insert_asset at 0x0000028411052B60>
               │    └ <data.basic.asset_dao.AssetDAO object at 0x00000284116DB3D0>
               └ <data.logic.asset_logic.AssetLogic object at 0x00000284116D9890>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\basic\asset_dao.py", line 89, in insert_asset
    return self._execute_insert(sql, asset)
           │    │               │    └ {'asset_id': 0, 'asset_code': 'TEST-2026-001', 'asset_name': '测试资产1号', 'category_id': 9, 'category_id_path': 9, 'spec': '', '...
           │    │               └ 'INSERT INTO asset_info (asset_code, asset_name, spec, category_id,\n                                         purchase_date, ...
           │    └ <function BaseDAO._execute_insert at 0x0000028410C8BC40>
           └ <data.basic.asset_dao.AssetDAO object at 0x00000284116DB3D0>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\basic\base_dao.py", line 65, in _execute_insert
    result = conn.execute(text(sql), params or {})
             │    │       │    │     └ {'asset_id': 0, 'asset_code': 'TEST-2026-001', 'asset_name': '测试资产1号', 'category_id': 9, 'category_id_path': 9, 'spec': '', '...
             │    │       │    └ 'INSERT INTO asset_info (asset_code, asset_name, spec, category_id,\n                                         purchase_date, ...
             │    │       └ <function text at 0x000002840FBD4040>
             │    └ <function Connection.execute at 0x0000028410C0AD40>
             └ <sqlalchemy.engine.base.Connection object at 0x0000028411715F10>

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1421, in execute
    return meth(
           └ <bound method ClauseElement._execute_on_connection of <sqlalchemy.sql.elements.TextClause object at 0x00000284117178D0>>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\sql\elements.py", line 526, in _execute_on_connection
    return connection._execute_clauseelement(
           │          └ <function Connection._execute_clauseelement at 0x0000028410C0B060>
           └ <sqlalchemy.engine.base.Connection object at 0x0000028411715F10>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1643, in _execute_clauseelement
    ret = self._execute_context(
          │    └ <function Connection._execute_context at 0x0000028410C0B240>
          └ <sqlalchemy.engine.base.Connection object at 0x0000028411715F10>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1848, in _execute_context
    return self._exec_single_context(
           │    └ <function Connection._exec_single_context at 0x0000028410C0B2E0>
           └ <sqlalchemy.engine.base.Connection object at 0x0000028411715F10>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1988, in _exec_single_context
    self._handle_dbapi_exception(
    │    └ <function Connection._handle_dbapi_exception at 0x0000028410C0B560>
    └ <sqlalchemy.engine.base.Connection object at 0x0000028411715F10>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 2365, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
          │                    │              │                 └ InternalError(1292, "Incorrect date value: '' for column 'purchase_date' at row 1")
          │                    │              └ (<class 'pymysql.err.InternalError'>, InternalError(1292, "Incorrect date value: '' for column 'purchase_date' at row 1"), <t...
          │                    └ <method 'with_traceback' of 'BaseException' objects>
          └ InternalError('(pymysql.err.InternalError) (1292, "Incorrect date value: \'\' for column \'purchase_date\' at row 1")')
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1969, in _exec_single_context
    self.dialect.do_execute(
    │    │       └ <function DefaultDialect.do_execute at 0x0000028410CB6E80>
    │    └ <sqlalchemy.dialects.mysql.pymysql.MySQLDialect_pymysql object at 0x00000284116E4E10>
    └ <sqlalchemy.engine.base.Connection object at 0x0000028411715F10>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
    │      │       │          └ {'asset_code': 'TEST-2026-001', 'asset_name': '测试资产1号', 'spec': '', 'category_id': 9, 'purchase_date': '', 'book_value': 0, '...
    │      │       └ 'INSERT INTO asset_info (asset_code, asset_name, spec, category_id,\n                                         purchase_date, ...
    │      └ <function Cursor.execute at 0x0000028411661940>
    └ <pymysql.cursors.Cursor object at 0x00000284117316D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 170, in execute
    result = self._query(query)
             │    │      └ "INSERT INTO asset_info (asset_code, asset_name, spec, category_id,\n                                         purchase_date, ...
             │    └ <function Cursor._query at 0x0000028411661E40>
             └ <pymysql.cursors.Cursor object at 0x00000284117316D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 328, in _query
    conn.query(q)
    │    │     └ "INSERT INTO asset_info (asset_code, asset_name, spec, category_id,\n                                         purchase_date, ...
    │    └ <function Connection.query at 0x0000028411681A80>
    └ <pymysql.connections.Connection object at 0x0000028410DD8590>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 517, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
    │    │                │    │                             └ False
    │    │                │    └ <function Connection._read_query_result at 0x0000028411682160>
    │    │                └ <pymysql.connections.Connection object at 0x0000028410DD8590>
    │    └ 10
    └ <pymysql.connections.Connection object at 0x0000028410DD8590>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 732, in _read_query_result
    result.read()
    │      └ <function MySQLResult.read at 0x0000028411682A20>
    └ <pymysql.connections.MySQLResult object at 0x0000028411731C50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 1075, in read
    first_packet = self.connection._read_packet()
                   │    └ None
                   └ <pymysql.connections.MySQLResult object at 0x0000028411731C50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 684, in _read_packet
    packet.check_error()
    │      └ <function MysqlPacket.check_error at 0x0000028411663F60>
    └ <pymysql.protocol.MysqlPacket object at 0x0000028411721D20>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
    │   │                     │    └ <member '_data' of 'MysqlPacket' objects>
    │   │                     └ <pymysql.protocol.MysqlPacket object at 0x0000028411721D20>
    │   └ <function raise_mysql_exception at 0x000002841160B1A0>
    └ <module 'pymysql.err' from 'D:\\__lybix__\\DEVTools\\miniconda3\\envs\\fams\\Lib\\site-packages\\pymysql\\err.py'>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
          │          │      └ "Incorrect date value: '' for column 'purchase_date' at row 1"
          │          └ 1292
          └ <class 'pymysql.err.InternalError'>

sqlalchemy.exc.InternalError: (pymysql.err.InternalError) (1292, "Incorrect date value: '' for column 'purchase_date' at row 1")
